dates,MEI
1997-02-28,-.577
1997-03-31,-.323
1997-04-30,.529
1997-05-31,1.61
1997-06-30,2.602
1997-07-31,3.12
1997-08-31,3.181
1997-09-30,3.168
1997-10-31,3.214
1997-11-30,3.201
1997-12-31,3.022
1998-01-31,2.822
1998-02-28,2.823
1998-03-31,2.944
1998-04-30,2.821
1998-05-31,2.336
1998-06-30,1.355
1998-07-31,.18
1998-08-31,-.731
1998-09-30,-.863
1998-10-31,-.759
1998-11-30,-.857
1998-12-31,-.973
1999-01-31,-1.108
1999-02-28,-1.231
1999-03-31,-1.121
1999-04-30,-1.098
1999-05-31,-1.187
1999-06-30,-.975
1999-07-31,-.826
1999-08-31,-.801
1999-09-30,-.727
1999-10-31,-.847
1999-11-30,-1.045
1999-12-31,-1.182
2000-01-31,-1.255
2000-02-29,-1.295
2000-03-31,-1.319
2000-04-30,-1.168
2000-05-31,-.96
2000-06-30,-.711
2000-07-31,-.479
2000-08-31,-.298
2000-09-30,-.113
2000-10-31,-.109
2000-11-30,-.397
2000-12-31,-.642
